"score" "target"
541 0
707 0
730 0
832 0
534 0
598 0
434 1
719 0
805 0
654 0
575 0
475 0
506 1
499 0
643 0
415 1
606 0
710 0
565 0
650 0
607 0
460 1
572 0
417 1
360 1
447 0
731 0
518 0
822 0
355 1
755 0
605 0
686 0
759 0
841 0
607 0
705 0
785 0
614 0
535 1
815 0
629 0
414 1
482 0
499 1
371 0
606 0
663 0
425 1
699 0
560 0
673 0
742 0
393 0
653 0
484 1
416 1
424 0
756 0
460 0
553 0
555 1
585 0
473 1
545 0
738 0
482 0
538 0
560 0
469 1
352 1
470 1
662 0
741 0
473 0
465 1
564 0
622 0
548 0
655 0
463 1
430 1
778 0
802 0
542 0
513 0
834 0
712 0
491 1
367 0
561 0
455 0
589 0
812 0
489 0
444 1
532 1
813 0
666 0
638 0
595 0
508 0
693 0
597 0
764 0
418 1
574 0
504 0
696 0
768 0
715 0
423 0
468 0
696 0
800 0
512 0
568 1
603 0
552 0
436 0
828 0
746 0
457 1
776 0
768 0
624 0
531 0
667 0
382 1
403 1
669 0
816 0
706 0
622 0
448 0
772 0
353 1
832 0
820 0
406 1
664 0
415 1
765 0
743 0
764 0
759 0
385 1
407 0
586 0
577 0
617 0
730 0
639 0
671 0
641 0
531 0
719 0
426 0
531 1
834 0
727 0
354 1
783 0
406 0
766 0
730 0
580 0
809 0
811 0
732 0
413 0
734 0
464 1
523 0
653 0
623 0
488 0
833 0
633 0
812 0
411 1
793 0
351 1
527 0
447 0
358 0
557 0
382 0
592 0
839 0
460 0
518 0
734 0
564 0
518 0
613 0
421 1
413 0
464 0
573 0
356 1
519 0
791 0
739 0
414 1
603 0
405 0
404 1
356 0
519 0
712 0
418 1
816 0
760 0
663 0
575 0
815 0
758 0
528 1
634 0
803 0
538 0
753 0
358 1
545 0
734 0
425 0
610 0
516 0
564 1
775 0
550 0
584 0
613 0
581 1
740 0
655 0
663 0
727 0
390 0
826 0
677 0
352 1
744 0
529 0
689 1
740 0
763 0
637 0
367 0
499 0
578 0
843 0
722 0
659 0
615 0
828 0
632 0
453 0
715 0
702 0
764 0
398 1
442 1
611 0
472 1
357 1
488 0
437 0
735 0
376 1
588 0
369 1
730 0
708 0
566 1
690 0
451 0
529 0
828 0
683 0
838 0
726 0
598 0
419 0
401 1
735 0
822 0
655 0
584 1
698 0
692 0
726 0
385 1
766 0
829 0
522 0
827 0
528 0
634 0
780 0
488 1
691 0
357 1
593 0
526 0
738 0
734 0
480 0
739 0
838 0
485 0
503 0
825 0
410 0
705 0
849 0
607 0
654 0
561 0
565 0
493 0
437 1
521 0
748 0
649 0
665 0
590 0
386 1
819 0
832 0
594 0
517 1
466 0
590 0
364 0
380 0
791 0
548 0
543 0
486 0
390 1
845 0
445 1
846 0
847 0
440 0
400 1
601 0
657 0
483 1
366 0
741 0
552 0
372 1
663 0
784 0
552 0
428 0
602 0
817 0
553 0
352 0
760 0
730 0
585 1
545 1
823 0
359 1
735 0
655 0
580 0
365 1
782 0
716 0
607 0
385 1
664 0
388 1
548 0
593 0
351 1
702 0
506 0
428 1
384 1
360 1
604 0
622 0
627 1
791 0
679 0
568 1
653 0
549 1
843 0
738 0
605 0
383 1
728 0
597 0
614 0
465 0
833 0
813 0
734 0
368 1
784 0
372 0
361 1
425 0
701 0
416 1
455 0
798 0
761 0
509 0
571 1
568 0
726 0
676 0
685 0
433 0
362 0
779 0
436 0
463 1
499 1
784 0
746 0
607 0
528 0
616 0
562 1
488 0
665 0
550 0
583 0
816 0
415 0
441 1
832 0
573 0
474 0
647 0
590 0
354 0
513 1
639 0
468 0
626 0
491 0
477 1
558 0
509 0
411 0
581 0
834 0
646 0
548 0
461 0
391 1
606 0
772 0
363 1
574 1
381 1
483 0
454 0
491 0
364 1
576 1
706 1
374 1
379 1
577 0
353 1
836 0
389 1
357 0
726 0
721 0
584 1
663 0
602 0
848 0
682 0
494 0
570 0
509 0
375 0
552 0
382 1
578 0
842 0
463 1
684 0
623 0
709 0
839 0
763 0
668 0
420 0
757 0
461 0
598 0
360 0
804 0
675 0
558 0
794 0
605 0
607 0
438 1
818 0
575 0
444 0
516 0
616 0
630 0
568 0
717 0
769 0
770 0
616 0
643 0
662 0
834 0
586 0
626 0
442 1
536 1
481 0
736 0
585 0
493 0
757 0
634 1
376 0
550 0
721 0
411 0
352 1
677 0
749 0
506 0
664 0
524 1
665 0
503 0
356 1
638 0
663 1
362 0
374 0
354 1
508 0
743 0
454 0
808 0
612 0
671 0
632 0
651 0
783 0
759 0
536 0
424 1
475 1
439 1
445 0
588 0
523 1
826 0
559 0
700 0
525 1
752 0
420 0
844 0
477 0
396 0
743 0
582 1
484 0
363 1
675 0
489 0
615 0
446 1
524 0
739 0
790 0
484 1
532 0
516 0
554 0
578 0
365 0
772 0
529 0
826 0
610 0
529 1
827 0
694 0
555 1
405 0
773 0
382 1
754 0
715 0
424 1
358 0
571 0
734 0
737 0
717 0
730 0
666 0
361 0
590 0
682 0
639 0
828 0
455 0
393 1
431 0
368 0
735 0
790 0
596 0
496 0
351 1
656 0
377 1
504 0
760 0
504 0
599 0
650 0
821 0
434 1
484 0
745 0
828 0
378 1
590 1
797 0
389 0
725 0
525 0
706 0
487 1
422 1
368 1
439 0
580 0
443 0
815 0
502 1
682 0
406 1
539 0
424 1
514 1
360 0
790 0
487 0
711 0
690 0
453 0
582 0
734 0
555 0
724 0
566 0
474 0
665 0
568 0
725 0
737 0
716 0
377 0
695 0
634 0
533 0
405 0
664 0
406 1
614 0
727 0
808 0
523 0
789 0
682 0
375 0
768 0
763 0
792 0
583 0
387 1
572 0
473 1
511 0
459 1
441 0
539 0
774 0
809 0
849 0
572 0
694 0
368 0
836 0
454 0
829 0
696 0
436 0
423 0
738 0
454 0
596 0
819 0
357 1
435 0
355 1
452 0
817 0
671 0
679 0
765 0
756 0
553 0
551 0
609 0
810 0
802 0
494 1
506 1
565 0
486 0
530 0
667 0
823 0
809 0
549 1
448 1
553 0
801 0
690 0
559 0
438 0
542 0
670 0
780 0
467 0
806 0
352 1
436 0
555 0
459 0
653 0
545 0
836 0
431 0
639 0
420 1
414 0
705 0
506 1
652 0
483 1
610 0
560 0
610 0
482 1
801 0
587 0
611 0
449 0
733 0
446 1
631 0
390 0
508 0
671 0
670 0
721 0
799 0
758 0
481 0
404 0
722 0
468 0
436 0
761 0
473 0
810 0
645 0
826 0
695 0
414 0
835 0
391 1
522 0
762 0
398 0
672 0
717 1
673 0
388 0
737 0
537 0
550 0
713 0
449 1
469 0
622 1
781 0
499 0
374 1
381 1
352 1
799 0
831 0
452 1
732 0
436 0
831 0
506 0
679 0
637 0
599 1
834 0
669 0
447 0
474 0
378 1
808 0
576 0
506 0
588 0
535 0
664 0
452 1
625 0
676 0
714 0
403 0
617 0
564 0
760 0
355 1
651 0
649 0
654 0
703 0
463 0
778 0
355 0
467 0
769 0
377 1
764 0
826 0
654 1
370 1
657 0
821 0
569 0
421 1
550 0
695 0
584 0
615 0
472 0
578 1
745 0
446 0
561 1
478 0
829 0
472 1
398 0
715 0
587 0
691 0
540 0
529 1
492 0
650 0
698 0
685 0
724 0
537 0
496 0
523 0
448 0
807 0
402 1
357 1
758 0
644 0
748 0
827 0
617 0
491 0
791 0
460 1
429 0
730 0
710 0
781 0
699 0
467 0
684 0
779 0
842 0
425 1
633 0
488 0
356 1
727 0
534 1
727 0
406 0
694 0
471 0
433 0
619 0
765 0
463 1
671 0
666 0
826 0
356 1
490 0
804 0
836 0
741 0
624 0
638 0
841 0
639 0
443 0
556 0
475 1
580 1
629 0
765 0
517 0
706 0
497 0
521 0
815 0
359 0
442 1
421 1
830 0
768 0
614 0
480 1
588 0
769 0
407 0
754 0
618 0
660 0
455 0
710 0
846 0
752 0
493 0
369 1
663 0
613 0
620 0
434 1
698 0
448 0
418 1
749 0
378 0
367 0
784 0
726 0
720 0
507 0
830 0
697 0
712 0
799 0
762 0
586 1
825 0
771 0
751 0
643 0
694 0
765 0
438 0
787 0
629 0
748 0
716 0
827 0
687 0
495 0
478 1
784 0
414 1
800 0
729 0
512 0
588 0
709 0
625 0
487 0
723 0
443 0
547 0
442 1
784 0
843 0
487 1
667 0
566 0
802 0
826 0
468 1
653 0
756 0
602 0
695 0
464 1
793 0
404 1
384 1
646 0
814 0
643 0
395 0
817 0
780 0
524 1
705 0
650 0
432 1
580 1
354 1
807 0
765 0
498 1
693 0
678 0
450 1
808 0
781 0
740 0
755 0
740 0
758 0
527 0
791 0
694 0
547 0
420 1
642 0
695 0
476 1
676 0
406 1
714 0
596 0
760 0
381 1
755 0
566 0
796 0
765 0
492 0
376 0
511 0
610 0
712 0
598 0
752 0
459 0
414 1
725 0
575 0
696 0
401 0
769 0
590 0
539 1
779 0
818 0
595 0
599 0
417 0
512 0
376 1
562 0
839 0
827 0
361 0
392 0
472 0
485 0
482 0
817 0
550 0
522 1
606 0
368 1
512 0
606 0
739 0
647 0
805 0
416 1
467 0
596 0
731 0
355 0
584 0
695 0
404 1
760 0
383 1
508 1
429 1
459 0
440 1
717 0
832 0
774 0
452 1
449 0
480 0
719 0
822 0
726 0
419 0
609 0
643 0
451 0
375 1
356 0
385 1
790 1
373 0
424 1
628 0
801 0
524 0
699 0
623 0
554 0
630 0
505 1
723 0
665 1
503 1
478 0
841 0
490 1
815 0
415 1
494 1
399 1
489 0
792 0
484 1
605 0
847 0
467 1
364 0
575 1
667 0
673 0
401 1
625 0
424 1
594 0
746 0
719 0
769 0
469 0
533 0
583 0
659 0
669 0
531 0
601 0
441 1
661 0
655 0
637 0
425 0
736 0
654 0
748 0
702 0
754 0
696 0
675 0
835 0
756 0
496 0
414 1
641 0
521 0
480 0
365 1
682 0
472 0
608 0
494 1
536 1
440 1
837 0
847 0
400 1
356 1
449 0
755 0
424 0
443 0
841 0
449 1
656 0
787 0
743 0
682 0
759 0
664 0
547 0
720 0
510 0
631 0
685 0
435 0
800 0
849 0
353 0
429 0
795 0
809 0
509 1
744 0
495 1
379 1
692 0
519 0
728 0
374 0
799 0
709 0
707 0
803 0
798 0
617 0
654 0
365 1
712 0
702 0
682 0
529 1
443 1
391 0
491 0
762 0
633 0
491 0
410 0
724 0
699 0
641 0
706 0
689 0
653 0
704 0
716 1
541 0
712 0
475 0
411 0
460 0
601 0
386 0
732 0
421 1
538 0
794 0
728 0
388 0
671 0
681 0
379 1
461 1
669 0
552 0
734 0
669 0
801 0
411 1
459 0
582 0
591 0
843 0
398 1
834 0
691 0
360 1
656 0
433 1
501 0
565 0
431 1
420 1
534 0
391 0
675 0
692 0
353 0
554 0
767 0
624 0
659 0
535 0
566 0
722 0
616 0
737 0
848 0
386 1
504 0
656 0
366 0
516 0
393 0
600 0
600 0
527 0
614 0
756 1
435 1
579 0
709 0
700 0
495 0
591 0
589 0
843 0
720 0
402 0
646 0
542 0
480 0
822 0
483 1
469 1
826 0
417 1
496 0
648 0
835 0
598 0
614 0
745 0
673 0
482 0
749 0
564 0
611 0
392 1
536 0
513 1
792 0
758 0
400 1
813 0
828 0
765 0
798 0
359 1
788 0
802 0
786 0
831 0
850 0
703 0
469 1
586 0
824 0
432 1
634 0
488 1
447 1
734 0
493 0
443 0
375 1
752 0
780 0
643 0
797 0
535 0
786 0
699 0
838 0
460 1
577 0
418 1
751 0
702 0
604 0
583 0
534 0
606 0
508 1
538 0
405 0
744 0
682 0
769 0
423 1
610 0
695 0
567 0
585 0
558 0
788 0
736 0
685 0
586 1
421 1
841 0
612 0
551 0
363 1
814 0
396 0
486 1
756 0
559 1
801 0
492 0
526 0
578 1
518 0
825 0
507 0
425 1
657 0
373 0
830 0
657 0
433 0
525 0
839 0
588 0
771 0
433 1
542 0
561 0
375 0
416 1
669 0
636 0
797 0
830 0
737 0
439 0
739 0
355 1
446 0
379 0
433 0
585 0
803 0
645 0
645 0
497 0
408 1
364 1
781 0
727 0
379 1
811 0
747 0
635 0
369 0
807 0
561 0
515 1
386 1
426 0
619 0
707 0
543 1
617 0
386 0
581 0
705 0
410 1
836 0
706 0
372 0
637 0
482 0
368 1
457 1
702 0
765 0
541 1
506 0
663 0
376 0
563 1
497 0
576 0
389 0
491 0
512 0
439 0
439 1
363 1
467 0
359 1
531 0
835 0
454 1
785 0
405 1
588 0
549 0
827 0
490 1
592 1
692 0
577 1
508 0
381 0
657 0
540 0
527 0
430 1
546 0
811 0
759 0
379 1
759 0
617 0
801 0
483 0
448 0
584 0
533 0
643 0
644 0
468 0
555 0
625 0
537 0
476 0
680 0
773 0
793 0
466 0
810 0
407 1
409 0
447 0
799 0
841 0
756 0
605 0
796 0
820 0
670 0
477 0
355 1
388 1
385 1
496 0
766 0
648 0
510 0
372 1
798 0
478 0
596 0
478 1
409 1
685 0
588 0
534 0
455 0
812 0
644 0
372 1
398 1
785 0
698 0
636 0
590 0
532 1
763 0
641 0
843 0
785 0
543 0
593 0
745 0
705 0
697 0
351 1
361 1
758 0
385 1
808 0
495 0
372 1
534 0
627 0
679 0
378 1
618 1
753 0
589 0
531 0
722 0
653 0
732 0
498 0
495 1
631 0
428 0
821 0
532 0
740 0
478 0
377 1
435 0
594 0
569 0
717 0
543 0
835 0
647 0
427 1
680 0
767 0
831 0
591 0
836 0
837 0
746 0
624 0
788 0
595 0
453 0
623 0
363 0
826 0
804 0
390 1
464 0
496 1
576 0
669 0
444 0
425 1
708 0
719 0
535 0
797 0
606 0
755 0
552 0
697 0
397 0
522 1
483 0
676 0
847 0
395 0
648 0
825 0
478 0
535 0
546 0
638 0
640 0
588 1
656 0
660 0
738 0
493 0
399 1
722 0
764 0
562 0
544 1
835 0
575 0
381 1
558 0
459 1
513 0
715 0
695 0
842 0
560 0
791 0
768 0
746 0
509 1
812 0
626 0
584 1
603 0
560 0
669 0
601 0
652 0
655 0
721 0
634 0
721 0
425 0
554 0
820 0
352 1
462 0
661 0
600 0
751 0
370 1
773 0
621 0
673 0
522 1
589 0
416 0
609 1
774 0
496 0
353 1
372 0
445 0
396 1
563 0
684 0
511 0
616 0
417 1
751 0
649 0
533 0
522 1
624 0
447 0
505 1
453 0
402 1
701 0
837 0
549 0
521 1
562 0
664 0
403 0
670 1
741 0
799 0
491 0
524 0
483 0
556 0
680 0
534 1
541 0
763 0
655 0
486 1
385 1
446 0
560 0
528 0
510 0
704 0
754 0
622 1
400 1
776 0
711 0
612 0
438 1
440 0
567 0
782 0
690 0
760 0
679 0
407 1
561 0
659 0
574 0
523 0
395 1
847 0
414 0
403 0
707 0
350 0
515 0
637 1
550 0
666 0
762 0
653 0
411 1
407 1
474 1
481 0
738 0
614 0
394 1
460 0
402 1
626 0
488 1
440 0
432 0
575 0
710 0
608 0
611 0
445 1
677 0
702 0
682 0
421 0
631 0
810 0
774 0
846 0
807 0
822 0
718 0
818 0
448 0
437 0
360 1
562 0
449 1
359 1
579 0
733 0
657 1
415 0
460 0
599 1
549 0
616 0
417 1
781 0
433 1
838 0
578 0
749 0
570 0
634 0
410 1
496 0
742 0
595 0
538 0
845 0
563 1
475 1
370 0
610 0
444 1
518 1
439 0
392 0
504 1
848 0
744 0
401 1
411 1
775 0
643 0
634 0
818 0
510 0
481 0
587 0
537 0
523 0
729 0
728 0
626 0
616 0
610 0
398 0
462 1
515 0
593 0
566 0
540 0
697 0
800 0
720 0
534 0
812 0
661 0
583 0
534 0
455 1
635 0
696 0
407 1
488 0
478 0
841 0
732 0
357 1
542 0
517 0
402 1
430 1
699 0
703 1
807 0
374 0
641 0
588 0
571 1
560 1
352 1
409 0
543 0
485 0
437 0
776 0
609 0
524 0
520 0
572 0
643 1
610 0
561 0
403 1
407 1
691 0
523 0
536 0
410 1
839 0
739 0
539 0
370 0
818 0
529 0
738 0
646 0
595 0
459 1
445 0
504 1
817 0
779 0
444 0
458 0
797 0
451 0
604 1
715 0
389 0
369 1
575 0
774 0
848 0
412 1
846 0
505 0
770 0
470 1
561 0
451 1
521 1
645 0
444 1
459 0
526 0
568 0
732 0
359 1
641 1
654 0
368 1
459 0
835 0
535 0
515 0
818 0
794 0
711 0
651 0
811 0
488 0
401 1
539 0
482 1
831 0
750 0
624 0
446 1
783 0
462 0
743 0
833 0
421 1
537 0
493 0
505 0
555 1
712 0
418 0
634 0
457 0
701 0
830 0
622 0
673 0
835 0
652 0
458 1
815 0
805 0
795 0
814 0
532 1
577 0
540 0
495 1
373 1
753 0
377 1
647 0
783 0
391 0
651 0
840 0
646 0
481 0
407 0
620 0
455 0
540 0
576 0
616 1
568 0
669 0
746 0
598 0
784 0
568 1
811 0
830 0
544 0
849 0
683 0
629 0
698 0
489 1
538 0
742 0
757 0
540 0
651 0
566 0
771 0
679 0
719 0
437 0
731 0
802 0
368 1
830 0
690 0
700 1
532 0
525 0
456 0
810 0
823 0
356 1
402 0
451 1
804 0
713 0
618 0
792 0
364 0
365 1
666 0
455 0
356 1
674 0
711 0
730 0
796 0
640 0
586 0
848 0
682 0
369 1
827 0
718 0
453 0
488 1
652 0
713 0
807 0
702 0
716 0
386 1
637 0
506 1
448 0
710 0
403 0
482 0
478 0
531 0
757 0
476 0
698 0
808 0
788 0
601 0
464 1
418 0
435 0
803 0
736 0
415 1
714 0
481 1
428 1
497 0
702 0
490 1
380 0
773 0
545 0
756 0
394 1
352 0
414 1
449 0
460 0
398 0
605 0
367 1
809 0
565 0
675 0
359 1
450 1
545 1
501 0
849 0
804 0
611 0
390 1
623 0
564 0
599 0
356 1
749 0
575 0
567 1
739 0
430 1
527 1
437 1
581 0
529 0
555 0
613 0
677 0
657 0
626 0
603 0
689 1
406 1
606 0
692 0
799 0
565 1
535 0
450 0
781 0
621 1
651 0
401 0
531 0
467 0
837 0
579 0
747 0
441 0
801 0
677 0
451 1
776 0
659 0
385 1
715 0
571 0
624 1
367 0
681 0
732 0
425 0
379 1
637 0
787 0
716 0
559 0
526 1
672 0
654 0
478 1
453 1
741 0
370 1
691 0
438 0
767 0
483 1
721 0
656 0
840 0
452 1
641 0
832 0
738 0
588 0
505 0
781 0
842 0
642 0
535 0
687 0
822 0
567 1
643 0
751 0
770 0
378 1
493 0
547 1
499 0
686 0
589 0
637 0
372 1
534 1
606 1
462 1
662 0
359 0
642 0
652 1
368 1
452 0
806 0
419 0
642 1
833 0
801 0
452 0
500 1
545 1
418 0
458 1
419 1
818 0
525 0
675 0
396 0
483 1
741 0
771 0
607 0
621 0
667 0
418 1
415 0
536 0
410 1
715 0
686 0
733 0
592 1
670 0
453 0
690 0
460 1
770 0
549 1
698 0
617 0
678 0
670 0
652 0
816 0
408 1
467 0
508 1
357 0
621 0
450 1
494 0
571 0
761 0
379 0
739 0
449 1
789 0
572 0
781 0
778 0
449 0
439 0
431 1
778 0
386 1
594 0
678 0
447 1
403 1
455 1
369 1
731 0
837 0
634 0
598 0
776 0
845 0
730 0
629 0
498 1
640 0
516 0
407 1
779 0
780 0
419 1
657 0
411 1
764 0
435 0
695 0
704 0
796 0
708 0
649 0
352 0
412 1
633 0
626 0
528 0
439 0
367 1
586 0
758 0
474 0
756 0
353 0
457 0
427 1
389 1
830 0
582 0
686 0
828 0
535 0
482 0
496 1
506 0
638 0
369 1
423 1
771 0
599 0
835 0
641 0
654 0
687 0
390 1
739 0
533 0
529 0
736 0
633 0
836 0
696 0
389 1
575 0
602 0
525 0
715 0
596 0
641 0
445 1
654 0
639 0
534 0
779 0
604 1
601 0
646 0
607 0
614 0
454 0
797 0
590 0
582 0
473 1
647 0
663 0
813 0
788 0
850 0
542 1
538 0
499 0
599 0
557 0
386 1
789 0
535 0
586 0
604 0
355 1
697 0
511 1
709 0
719 0
539 0
688 0
808 0
479 0
569 0
362 1
688 0
561 0
411 0
789 0
518 0
811 0
676 0
829 0
409 1
696 0
458 1
455 1
755 0
598 0
763 0
381 1
554 0
465 0
555 0
358 1
350 1
363 1
596 0
767 0
507 1
377 0
609 1
502 0
723 0
746 0
592 1
652 0
804 0
724 0
822 0
558 0
535 0
593 0
561 0
392 1
734 0
586 0
549 1
744 0
674 0
600 0
632 0
832 0
746 0
545 0
587 0
723 0
407 0
423 1
784 0
444 0
738 0
376 1
582 0
765 0
441 0
377 1
545 1
414 1
566 0
533 0
385 1
351 0
483 0
547 0
546 1
372 1
436 1
824 0
572 1
593 0
644 0
620 1
799 0
802 0
462 1
477 0
395 0
717 0
469 0
614 0
681 0
681 1
644 0
364 0
426 0
775 0
398 0
760 0
738 0
842 0
800 0
567 0
764 0
658 0
713 0
604 0
447 0
828 0
835 0
387 1
832 0
451 0
483 0
584 0
642 0
365 1
491 0
576 0
530 0
635 0
748 0
762 0
452 0
796 0
495 0
373 1
356 0
823 0
746 0
509 1
545 1
784 0
356 0
469 0
833 0
716 0
757 0
554 1
357 1
663 0
493 1
489 0
664 0
547 0
478 1
789 0
624 0
576 0
838 0
519 0
415 0
542 1
695 0
647 0
816 0
427 1
361 0
785 0
654 0
530 0
578 1
521 0
563 0
548 0
423 1
414 0
499 1
737 0
449 0
435 1
848 0
779 0
622 0
410 1
369 1
365 1
351 0
554 0
692 0
529 0
591 0
581 0
808 0
562 1
609 0
377 0
514 0
835 0
385 1
490 1
602 0
756 0
751 0
741 0
429 1
428 0
598 0
571 0
458 1
725 0
633 0
653 0
826 0
422 0
369 1
399 0
703 0
696 0
625 0
609 0
678 0
740 0
676 0
761 0
770 0
538 0
600 0
704 0
841 0
665 0
564 0
394 0
605 0
778 0
808 0
470 0
657 0
787 0
350 0
368 1
546 0
637 0
497 0
772 0
831 0
444 1
520 0
392 1
522 1
496 1
391 1
830 0
545 0
531 0
509 1
678 0
421 1
384 0
663 0
724 0
546 0
692 0
635 1
703 0
449 1
460 1
474 0
397 1
754 0
654 0
563 0
726 0
398 1
727 0
686 0
735 0
393 0
816 0
670 0
761 0
406 1
519 0
753 0
506 0
434 0
361 1
399 1
489 0
806 0
738 0
579 0
580 1
633 0
738 0
447 0
771 0
538 0
761 0
364 1
841 0
699 0
748 0
608 0
501 0
414 1
477 0
749 0
822 0
698 0
598 0
574 0
782 0
428 1
542 1
479 1
475 0
500 0
746 0
446 0
368 0
691 0
590 0
708 0
362 1
531 0
781 0
499 0
492 0
783 0
514 0
438 1
742 0
498 1
385 0
490 0
386 1
569 0
621 0
456 0
517 0
519 0
726 0
624 0
669 0
441 1
689 1
511 1
388 1
797 0
828 0
600 0
361 1
815 0
734 0
356 1
413 0
833 0
403 0
657 0
671 0
751 0
563 0
843 0
465 1
815 0
405 1
547 0
662 0
729 0
739 0
720 0
630 0
626 0
656 0
659 0
691 0
401 0
610 0
695 0
515 0
358 1
459 0
408 0
810 0
359 1
820 0
526 0
752 0
544 0
383 1
451 0
691 0
811 0
763 0
554 0
527 0
617 0
363 0
631 0
783 0
697 0
540 0
502 0
641 0
615 0
668 0
402 0
461 1
647 0
775 0
805 0
846 0
505 0
816 0
826 0
690 0
428 0
364 1
652 0
355 1
572 0
673 0
809 0
617 0
373 0
527 0
397 1
668 0
686 0
671 0
554 0
613 0
766 0
682 0
557 0
839 0
745 0
437 0
465 0
445 1
588 0
385 1
624 0
553 0
366 1
659 0
716 0
676 0
603 1
649 0
604 1
351 1
636 0
634 0
831 0
423 0
758 0
374 1
660 0
741 0
377 1
758 0
652 0
688 0
492 0
637 1
639 0
470 0
697 0
784 0
391 1
849 0
366 1
706 0
781 0
473 0
679 0
704 0
352 1
